24,23,23,24,26,28,32,36,41,48,56,63,72,92,112,98,97,94,95,96,96,99,115,156,214,299,389,452,381,212,186,202,246,1060,1964,1680,1129,1001,823,664,585,511,464,444,431,429,433,434,447,487,568,605,731,936,1222,2020,1781,931,256,217,213,230,361,513,494,381,243,169,145,129,121,115,112,114,121,114,106,104,104,96,78,66,59,51,45,39,34,29,24,19,16
24,23,23,24,26,29,33,38,45,52,61,71,88,113,104,105,102,103,104,105,105,109,126,170,236,330,429,489,408,233,202,216,245,816,2247,2164,1473,1225,1053,850,731,638,578,551,538,536,535,532,544,594,689,752,904,1228,1623,2396,1912,855,264,229,224,244,385,546,535,419,265,182,160,153,145,135,135,133,128,117,110,107,106,104,92,74,63,55,48,41,36,30,24,20,16
24,23,23,24,27,31,35,42,49,57,67,80,107,107,111,109,111,111,113,114,114,120,136,183,257,358,469,521,432,252,218,231,251,580,2373,2595,2059,1514,1310,1043,920,780,698,662,645,640,638,633,647,715,823,932,1119,1608,2309,2545,1937,731,271,240,235,256,403,575,570,453,288,194,168,166,166,163,151,140,130,122,115,110,109,104,97,83,69,59,51,44,37,31,25,20,16
24,23,23,25,28,32,38,45,53,63,73,103,113,114,114,118,119,120,122,123,124,131,146,195,276,383,505,551,453,273,235,245,260,448,2190,3041,2738,1913,1625,1300,1161,967,842,788,767,754,750,751,772,862,977,1135,1444,2025,3080,2718,1904,589,278,251,246,267,416,602,602,481,308,206,176,174,170,166,163,152,139,130,121,115,111,107,99,88,75,63,54,46,39,32,26,20,16
24,23,23,25,29,34,40,48,57,68,82,105,110,115,122,125,128,130,132,133,135,140,158,205,295,405,535,580,474,292,251,259,272,392,1780,3451,3284,2554,1988,1604,1426,1229,1031,954,923,903,895,897,927,1035,1169,1381,1953,2713,3482,2856,1846,471,288,263,256,281,425,630,636,506,328,218,184,177,174,170,167,166,155,140,129,121,114,110,103,94,81,68,58,48,41,33,26,20,16
24,23,23,26,30,35,43,52,62,73,93,105,113,121,128,133,137,139,141,142,146,149,169,214,314,423,559,605,494,311,267,273,286,363,1324,3633,3726,3425,2434,1951,1709,1523,1282,1161,1109,1084,1074,1075,1119,1246,1402,1702,2443,3740,3620,2929,1779,407,300,276,268,297,436,663,667,531,349,231,190,182,180,175,172,171,170,155,139,128,119,113,106,99,86,74,62,51,42,34,27,20,15
24,23,24,26,31,37,46,56,66,79,96,108,117,127,135,141,145,149,151,152,155,159,181,224,332,439,579,624,517,333,284,287,300,343,976,3464,4247,4132,3213,2352,1965,1826,1586,1372,1297,1264,1251,1254,1307,1452,1620,2153,3147,4471,3764,2961,1657,378,309,290,282,315,449,695,694,553,372,243,196,189,185,185,179,176,175,170,152,138,126,117,110,102,91,78,65,53,44,36,28,20,15
24,23,24,27,32,39,48,59,70,85,99,110,123,133,142,149,154,158,160,164,163,169,193,234,348,457,593,643,536,357,306,302,314,339,743,2955,4699,4610,4267,2902,2285,2098,1908,1646,1491,1441,1423,1428,1505,1669,1929,2660,4332,4676,3801,2960,1456,373,321,304,298,335,464,714,718,577,395,257,204,194,191,191,188,182,179,176,169,149,135,124,114,106,96,83,69,56,46,37,28,20,15
24,23,24,28,33,41,51,63,75,90,103,115,128,139,149,158,163,166,169,173,173,180,206,246,360,473,603,657,552,379,329,321,329,347,620,2378,4872,5158,5110,3796,2677,2382,2254,1986,1737,1648,1621,1631,1732,1933,2447,3392,5315,4873,3835,2959,1202,377,333,319,315,352,478,724,740,601,417,270,215,202,197,196,196,190,184,181,177,163,144,132,119,109,100,87,73,59,47,38,29,20,15
23,23,24,28,34,43,55,66,80,94,107,120,134,146,157,166,171,175,178,180,183,192,219,257,368,489,615,672,565,402,347,337,343,360,576,1950,4718,5685,5718,4982,3265,2731,2557,2358,2048,1879,1838,1861,1997,2310,3015,4653,5707,4988,3948,2937,944,386,347,334,332,368,485,736,768,627,437,283,227,211,203,201,202,197,190,186,181,177,156,139,125,113,103,91,77,62,49,38,29,20,15
23,23,24,29,36,45,58,70,84,99,112,126,140,153,165,174,180,183,188,188,192,203,231,268,370,506,627,687,573,423,364,355,359,373,560,1610,4288,5991,6199,6023,4203,3160,2885,2723,2437,2174,2077,2117,2302,2888,3719,5806,5922,4906,4136,2846,727,395,360,349,349,382,491,748,804,653,454,295,241,223,212,204,204,204,199,191,187,183,168,148,131,117,107,94,81,64,50,39,30,20,15
23,23,24,29,37,47,61,73,89,103,117,132,146,160,172,182,188,191,196,196,202,214,244,280,370,519,643,705,583,445,382,372,376,387,551,1330,3765,6157,6714,6836,5524,3720,3251,3056,2811,2524,2340,2397,2728,3487,4969,6444,6113,4818,4283,2689,592,406,374,366,367,397,500,761,824,674,468,307,254,235,220,209,206,210,205,197,191,186,181,158,137,122,111,98,84,67,52,40,30,20,14
23,23,25,30,38,50,63,77,93,108,123,138,153,167,179,189,195,200,203,205,211,225,257,293,372,528,655,718,595,464,402,389,392,403,548,1115,3319,6109,7134,7299,6687,4647,3679,3408,3163,2900,2680,2720,3355,4194,6251,6641,6190,4892,4368,2474,533,420,390,382,385,414,514,775,837,693,478,318,267,245,231,217,209,210,209,203,196,191,186,169,145,127,114,101,87,69,54,41,31,20,14
23,23,25,31,39,52,66,80,97,112,128,144,160,174,187,196,203,209,211,214,222,236,269,305,376,533,668,724,610,483,424,407,410,420,547,984,2976,5837,7419,7809,7570,5981,4195,3782,3519,3285,3074,3190,3992,5440,6981,6848,6198,5136,4409,2231,521,437,405,397,400,432,529,791,850,713,484,328,279,256,240,226,214,211,213,208,201,195,190,180,154,132,117,104,90,72,55,42,31,21,14
23,23,25,31,41,55,68,84,100,117,134,150,166,181,194,204,210,217,219,223,233,248,282,318,383,533,684,730,629,504,449,428,429,438,552,931,2663,5498,7614,8275,8111,7152,5062,4187,3887,3632,3493,3879,4716,6770,7158,7035,6165,5483,4412,1965,531,454,421,412,418,452,544,803,858,738,485,341,291,267,250,235,221,213,215,213,206,199,194,189,163,138,121,107,93,74,57,43,31,21,14
23,23,26,32,42,59,71,87,104,121,139,155,172,187,200,211,217,224,227,232,245,261,295,331,393,532,700,739,644,526,474,450,447,455,560,915,2392,5196,7692,8667,8613,8131,6327,4665,4263,4014,4030,4607,5900,7586,7286,7140,6176,5795,4381,1697,547,473,439,429,436,471,562,806,865,752,484,353,303,276,260,244,230,218,216,215,211,204,198,193,172,144,124,110,95,77,58,44,32,21,14
23,23,26,33,43,60,73,90,108,126,144,161,178,194,207,217,225,231,235,242,256,273,308,345,404,527,705,744,656,548,498,471,466,473,564,910,2139,4937,7631,8955,9062,8748,7479,5419,4654,4428,4683,5408,7365,7909,7440,7142,6343,6019,4300,1466,559,487,457,447,454,489,574,806,871,755,484,366,315,286,269,253,237,223,217,218,215,208,202,196,180,151,128,112,96,79,60,44,32,20,13
23,23,26,33,45,62,76,93,111,130,149,167,184,199,213,223,232,238,243,252,267,285,322,359,415,527,709,750,665,568,519,495,485,487,573,913,1927,4658,7479,9136,9454,9160,8466,6578,5113,4886,5341,6496,8468,8006,7528,7096,6660,6168,4172,1260,566,501,473,463,473,508,579,806,883,760,488,379,328,297,278,262,244,230,220,219,217,212,205,200,190,158,133,115,98,81,61,45,32,20,13
23,23,26,34,46,63,78,96,115,134,154,172,189,205,218,229,239,245,252,262,277,296,335,373,426,538,712,757,677,586,537,512,500,501,581,917,1767,4385,7327,9258,9834,9598,9150,7732,5733,5503,6033,7925,9107,8150,7582,7083,7065,6272,4027,1086,572,516,489,479,487,522,586,808,896,763,502,391,341,307,287,270,252,235,224,221,219,216,209,203,195,165,137,117,100,83,63,46,33,20,13
23,23,26,35,47,64,80,99,118,138,158,177,195,210,224,234,245,252,263,270,285,307,347,386,437,550,712,766,691,600,555,528,514,515,593,927,1666,4154,7209,9344,10174,9961,9560,8710,6788,6146,6894,9159,9406,8291,7639,7158,7490,6352,3878,964,582,531,505,493,503,539,598,806,910,764,524,403,353,317,296,277,258,241,228,222,220,218,212,206,198,172,142,120,102,85,64,46,33,20,13
23,23,27,35,48,66,82,102,121,142,163,182,200,215,229,240,250,259,268,277,295,318,360,400,449,558,708,773,704,616,569,542,527,529,608,943,1624,3938,7088,9397,10491,10314,9940,9494,8069,6909,8089,10024,9581,8455,7718,7356,7883,6407,3726,903,594,547,522,508,518,554,610,800,918,760,535,414,364,327,304,285,264,247,232,224,220,219,215,208,200,177,146,123,104,86,65,47,33,20,13
23,23,27,36,50,67,84,104,124,146,167,187,204,220,234,245,256,268,274,285,304,327,372,413,463,562,702,781,713,631,582,555,539,540,624,965,1613,3749,6971,9488,10708,10622,10331,10082,9251,7944,9381,10543,9733,8594,7798,7628,8241,6461,3584,876,610,565,539,522,532,567,622,798,921,750,538,426,374,335,311,291,270,252,237,226,222,221,218,210,202,182,150,125,106,87,66,47,33,20,12
23,23,27,36,51,68,86,107,127,149,171,191,209,225,239,251,261,274,279,292,312,337,383,426,481,565,694,787,723,645,595,567,550,554,643,989,1620,3592,6837,9541,10866,10917,10632,10497,10260,9374,10492,10824,9831,8703,7895,7997,8537,6495,3455,867,632,583,557,537,543,579,630,797,921,739,542,437,384,344,318,298,276,257,241,229,223,222,219,212,204,188,154,128,107,88,67,48,34,20,12
23,23,27,37,52,69,88,109,131,153,175,195,213,229,243,255,268,277,285,298,320,346,394,438,504,571,688,793,731,656,607,579,563,571,666,1023,1639,3443,6683,9556,10957,11178,10902,10949,11115,10944,11381,10980,9907,8736,7988,8385,8745,6490,3325,881,662,603,575,551,554,591,639,795,920,729,547,450,394,352,325,303,281,261,245,232,225,223,221,215,206,193,157,130,109,89,68,48,34,20,12
22,23,28,38,53,71,90,111,134,156,178,198,216,233,247,260,274,280,289,305,327,354,403,450,525,577,684,794,738,668,619,590,576,587,693,1062,1664,3302,6535,9568,11052,11435,11154,11425,11938,12492,12222,11146,9975,8767,8134,8773,8918,6483,3183,907,706,632,597,568,567,602,651,796,920,722,553,465,404,361,331,308,286,266,249,235,226,223,222,216,207,197,161,131,110,90,69,49,34,20,12
22,23,28,38,54,72,92,113,136,159,181,201,219,237,250,264,278,283,293,310,333,362,414,462,540,585,682,794,746,675,631,601,588,607,731,1103,1684,3191,6424,9607,11257,11779,11511,11960,12813,13980,13131,11410,10114,8830,8359,9178,9060,6463,3039,932,751,674,622,584,579,613,661,799,917,716,561,484,412,368,336,312,290,269,253,238,228,224,223,218,209,199,164,133,112,91,70,49,34,20,12
22,23,28,39,55,73,93,115,139,162,184,203,222,239,253,267,279,287,297,315,339,369,422,472,550,593,685,793,750,682,641,612,604,637,771,1136,1698,3113,6359,9709,11555,12210,12044,12628,13841,15372,14117,11829,10361,8972,8625,9584,9214,6434,2916,950,788,718,658,604,595,624,669,803,915,711,568,504,421,375,340,317,294,272,256,240,229,224,223,219,210,200,167,135,113,91,70,49,34,20,11
22,23,28,39,56,74,95,117,142,164,186,205,224,241,255,270,281,289,301,320,345,376,429,483,558,602,689,791,752,689,650,624,620,667,795,1152,1720,3083,6366,9925,12063,12884,12903,13639,15293,16971,15376,12667,10878,9227,8937,9965,9372,6442,2814,961,806,748,693,626,612,637,678,806,913,711,576,517,429,381,344,320,298,275,258,242,230,224,224,220,211,201,170,136,114,92,71,50,34,20,11
22,23,28,39,57,75,96,118,144,166,188,207,226,243,258,273,282,291,305,323,350,381,436,492,564,609,694,789,755,697,658,634,639,687,807,1162,1747,3103,6477,10294,12735,13767,14111,15042,17241,18896,17060,13946,11736,9760,9372,10313,9514,6450,2743,963,809,760,719,652,626,648,688,812,912,713,583,525,436,386,348,324,301,278,260,244,231,224,225,221,212,202,172,138,115,93,71,50,34,19,11
22,23,28,40,58,76,97,119,146,167,189,208,228,245,259,275,283,293,307,326,355,387,442,501,569,615,699,786,758,704,667,646,657,698,818,1177,1788,3160,6627,10674,13492,14833,15669,17037,19800,21514,19408,15788,12950,10524,9872,10694,9642,6451,2708,971,810,764,736,677,641,659,697,817,910,715,590,530,442,390,351,326,303,280,262,245,232,224,226,221,213,203,174,139,115,93,72,50,34,19,11
22,23,29,40,58,77,98,120,147,168,190,210,229,246,261,277,284,294,309,329,358,391,447,508,573,620,703,784,760,710,675,656,670,705,832,1198,1841,3231,6790,11081,14316,16125,17715,19911,23593,25571,23136,18670,14696,11506,10490,11106,9791,6466,2678,995,814,770,746,696,653,668,707,823,908,718,596,534,447,393,354,328,305,281,263,246,233,224,226,222,214,204,176,140,116,93,72,50,34,19,11
22,23,29,40,59,77,98,121,148,169,191,210,230,248,262,277,285,296,310,331,360,394,451,514,577,624,708,781,763,716,682,663,676,707,845,1219,1895,3300,6951,11469,15174,17601,20210,23922,29843,33505,30384,23417,17224,12741,11149,11487,9942,6491,2664,1033,827,777,753,710,663,675,716,827,909,721,601,537,451,396,355,330,306,282,264,247,233,225,226,223,214,204,177,141,116,94,72,50,34,19,11
22,23,29,41,59,78,99,122,149,170,191,211,231,248,262,278,286,296,311,332,361,395,453,519,580,628,710,781,768,720,687,672,682,710,854,1240,1937,3358,7088,11812,15942,19071,23069,29809,41423,49457,45754,32733,20965,14157,11820,11844,10089,6529,2652,1072,845,783,760,723,674,678,719,831,909,724,604,539,454,397,357,331,307,283,265,247,234,225,227,224,215,205,178,141,116,94,72,50,34,19,10
22,23,29,41,59,78,99,123,149,170,192,212,231,249,263,278,286,296,311,332,362,396,455,521,582,629,713,780,771,723,690,679,687,714,863,1262,1965,3391,7161,12028,16484,20226,25729,36606,55207,68281,65656,45614,25816,15522,12323,12106,10198,6567,2656,1101,865,793,767,733,685,683,721,833,908,726,607,541,456,398,357,332,309,284,265,248,235,226,227,224,216,205,179,142,117,94,72,50,34,19,10
22,23,29,41,60,78,100,123,149,171,192,212,231,248,263,278,286,296,311,332,362,396,455,521,581,630,713,782,771,723,692,684,692,720,871,1272,1976,3397,7186,12091,16666,20731,26921,40434,62866,77890,76064,53593,28803,16145,12502,12221,10261,6584,2660,1120,881,802,774,741,693,687,722,833,907,727,608,542,456,399,358,333,309,285,266,249,235,226,227,224,216,206,179,142,116,94,72,50,33,18,10
22,23,29,41,60,79,100,123,149,171,192,211,231,249,263,277,285,296,311,331,361,394,454,520,581,630,713,781,771,722,692,686,696,723,873,1273,1970,3373,7129,11946,16380,20147,25694,37751,58722,73416,71226,48475,26900,15696,12279,12122,10221,6581,2668,1129,888,807,778,742,695,687,723,833,908,728,608,542,456,398,357,332,309,284,266,249,235,227,227,224,216,206,178,142,116,94,72,50,33,18,10
22,23,29,41,60,79,100,123,149,170,191,211,231,248,262,277,285,296,310,330,359,393,453,517,580,627,710,781,768,720,693,685,698,725,870,1259,1950,3320,6995,11621,15654,18727,22731,30474,44337,54944,51008,35119,21900,14279,11712,11853,10115,6546,2675,1124,883,807,777,737,690,685,722,833,908,728,607,542,454,397,356,332,308,284,265,248,235,227,227,224,216,205,178,141,116,94,72,49,33,18,10
22,23,29,41,60,79,100,123,149,170,191,211,230,247,261,277,284,294,308,328,357,391,450,513,578,624,708,780,765,717,690,678,696,723,863,1242,1913,3243,6807,11172,14679,16875,19347,23345,30469,34950,31934,24298,16991,12530,10935,11487,9959,6509,2684,1105,873,803,772,727,679,682,718,830,908,727,605,540,452,395,355,330,307,283,265,248,235,226,227,223,215,205,177,140,115,94,71,49,33,18,10
22,23,30,41,59,78,99,122,148,169,190,210,229,246,260,275,283,293,307,326,355,387,446,507,575,619,704,780,760,711,685,667,689,721,855,1228,1865,3161,6597,10676,13648,15123,16445,18515,22474,24765,22484,17773,13746,11025,10168,11102,9807,6471,2704,1071,862,801,771,718,669,676,711,827,908,726,601,537,448,392,353,329,306,282,263,247,234,226,227,223,215,205,176,139,115,94,71,49,33,18,10
22,23,30,41,59,78,99,121,147,169,189,208,228,245,259,274,282,291,305,323,350,383,441,498,571,614,700,781,755,705,679,658,679,721,846,1213,1813,3099,6410,10191,12724,13716,14308,15501,18332,20050,17995,14477,11815,9949,9536,10727,9653,6443,2719,1034,852,801,769,707,660,669,704,822,910,724,597,533,442,388,350,326,304,280,262,245,233,226,227,222,214,204,174,138,114,93,70,48,32,18,10
22,24,30,41,59,77,98,120,146,168,188,207,226,243,257,272,280,289,302,320,346,377,435,491,567,608,694,784,751,699,670,649,663,716,841,1199,1773,3052,6289,9847,12051,12779,12964,13765,16023,17656,15811,12784,10793,9322,9093,10376,9515,6435,2728,1009,844,796,759,687,650,658,694,818,911,723,591,528,436,384,347,323,300,277,260,244,232,225,226,222,213,204,171,136,113,93,69,48,32,18,10
22,24,30,41,58,77,97,119,144,165,187,205,224,241,255,270,279,287,299,316,341,371,427,480,561,603,689,786,747,692,660,640,646,704,834,1186,1745,3044,6254,9672,11643,12250,12215,12831,14623,16291,14672,11978,10307,8993,8754,10061,9384,6415,2759,995,840,789,741,665,636,647,685,815,913,722,586,519,429,379,343,319,297,275,257,242,231,225,226,221,212,203,168,134,112,93,69,47,32,17,10
23,24,30,41,58,76,96,117,141,163,184,204,222,239,253,266,277,284,295,312,335,365,420,471,555,596,685,789,742,683,648,627,629,680,819,1177,1724,3094,6277,9601,11413,11966,11796,12308,13689,15284,13908,11558,10098,8861,8503,9734,9244,6396,2826,993,830,767,709,639,620,634,676,812,916,722,579,504,420,373,338,316,293,271,254,240,230,225,225,220,211,201,165,133,111,92,68,47,31,17,10
23,24,30,41,57,75,95,116,139,161,182,202,219,237,250,263,276,282,291,307,329,358,411,460,542,588,685,788,736,674,636,612,612,650,788,1156,1715,3203,6381,9581,11241,11743,11502,11929,12923,14213,13190,11333,10017,8830,8300,9376,9080,6396,2929,985,805,731,671,614,602,621,666,809,918,723,571,485,412,367,333,312,289,268,251,238,228,225,224,218,210,199,161,131,110,92,67,46,31,17,10
23,24,30,41,57,74,94,114,136,158,179,199,216,234,247,260,274,279,287,302,322,350,401,448,525,579,686,786,727,665,625,598,596,623,754,1124,1701,3345,6523,9589,11085,11469,11231,11551,12192,12981,12436,11177,9959,8800,8063,8978,8916,6424,3054,967,769,688,636,590,585,608,657,805,920,725,563,467,403,360,328,306,285,264,247,235,227,224,223,216,208,195,157,128,109,91,65,45,31,17,10
23,24,30,40,56,73,92,112,134,155,176,195,213,230,243,256,268,275,282,296,316,341,390,436,505,573,689,785,718,654,614,585,580,601,717,1084,1684,3482,6677,9596,10976,11211,10973,11095,11401,11475,11629,10987,9873,8770,7875,8588,8756,6444,3194,950,728,648,606,569,569,596,647,802,919,728,555,454,394,351,322,301,279,260,243,232,225,223,221,214,205,190,153,126,108,89,64,45,30,17,10
23,24,30,40,55,72,91,110,131,152,172,191,210,226,239,251,262,272,277,290,308,333,378,423,482,567,693,780,710,639,598,571,563,580,688,1045,1661,3612,6825,9574,10893,10946,10726,10644,10538,9893,10825,10835,9808,8717,7751,8205,8548,6445,3345,935,685,619,581,552,555,584,636,799,920,735,547,441,384,342,316,295,274,255,240,229,223,221,219,212,203,184,149,123,107,87,63,44,30,17,10
23,24,30,40,54,71,89,108,128,148,168,187,205,221,235,246,256,267,272,283,300,324,366,410,463,563,700,773,700,624,581,555,544,558,659,1011,1637,3758,6960,9510,10746,10652,10432,10210,9574,8382,9866,10631,9724,8632,7661,7812,8286,6417,3497,928,652,593,558,535,542,570,625,799,918,744,542,428,373,333,309,290,268,250,235,226,221,220,217,210,202,178,145,121,106,86,62,43,29,16,10
23,25,30,39,53,70,87,106,125,145,165,184,200,217,229,241,251,258,266,276,291,313,354,396,448,559,707,766,690,607,564,540,527,539,633,980,1634,3927,7076,9422,10522,10329,10073,9680,8452,7217,8657,10213,9588,8511,7571,7468,7943,6360,3643,936,626,572,538,519,527,557,614,799,915,751,538,416,363,325,302,283,262,244,231,224,220,219,215,207,199,172,140,119,104,85,60,43,29,16,10
23,25,30,39,52,68,85,103,122,141,160,179,196,212,224,235,245,251,260,267,282,303,342,384,435,552,708,760,677,587,546,523,510,518,609,955,1662,4138,7194,9314,10195,9990,9645,8940,7199,6394,7359,9496,9407,8347,7503,7195,7546,6298,3786,964,606,552,519,502,511,541,599,800,904,755,524,403,351,315,293,275,255,238,227,222,219,217,211,204,196,166,136,116,102,83,59,42,28,16,10
23,25,30,38,51,67,83,101,119,138,156,175,191,206,219,229,239,244,250,260,273,291,329,370,423,537,709,753,662,571,526,505,494,501,591,934,1741,4371,7325,9220,9830,9611,9210,7983,5999,5716,6315,8430,9148,8160,7443,7042,7111,6214,3914,1027,591,532,500,484,495,524,585,802,889,753,501,391,341,304,284,266,248,233,223,220,218,215,208,201,192,159,132,114,100,80,57,41,28,16,10
24,25,30,38,50,66,81,98,116,134,152,170,186,201,213,223,232,237,241,250,263,280,315,355,412,528,708,744,650,554,507,486,478,484,578,921,1885,4626,7459,9058,9418,9184,8576,6873,5245,5086,5550,7040,8691,7977,7359,6992,6650,6120,4023,1140,582,513,481,467,478,508,576,800,872,748,485,379,329,294,275,258,241,227,219,218,217,212,205,198,183,152,128,112,99,77,55,40,27,16,10
24,25,29,37,49,65,79,96,112,130,147,165,180,195,207,217,225,229,233,240,252,269,302,340,401,526,706,736,639,535,486,464,461,468,568,917,2106,4899,7572,8858,8992,8740,7669,5669,4749,4515,4866,5730,7765,7823,7272,7000,6255,5974,4122,1311,581,495,463,450,459,488,569,801,855,740,478,368,315,284,266,249,234,221,217,216,214,207,201,195,175,145,124,110,97,74,54,39,26,15,10
24,25,29,37,48,63,76,93,109,126,142,159,174,188,201,211,217,222,225,231,241,256,289,327,391,531,698,730,627,511,465,441,441,452,561,919,2372,5173,7620,8550,8552,8192,6528,4791,4329,4070,4239,4842,6449,7611,7148,6999,5998,5794,4194,1511,570,478,445,432,440,471,561,803,847,732,476,353,302,274,257,241,227,216,215,214,211,203,198,191,166,139,121,108,94,71,52,38,26,15,10
24,25,29,36,46,61,74,90,106,121,137,153,168,182,194,204,210,216,218,222,230,244,277,314,382,533,678,718,611,490,441,421,423,433,555,934,2668,5465,7533,8175,8042,7313,5271,4268,3915,3682,3617,4088,5041,7028,6964,6912,5928,5518,4222,1744,552,459,424,416,419,456,547,803,844,721,474,338,289,264,248,233,219,212,213,211,206,199,193,186,157,134,117,106,91,68,50,37,25,15,10
24,25,29,35,45,59,71,87,102,117,132,147,162,175,187,197,203,208,210,212,220,232,264,301,375,532,665,708,592,470,419,400,404,417,551,978,2975,5783,7338,7727,7551,6174,4281,3807,3534,3319,3151,3396,4134,5943,6821,6756,5959,5173,4218,2012,533,439,407,399,401,435,534,796,839,701,471,325,276,254,240,224,213,209,211,208,201,194,189,174,148,128,114,102,88,65,48,36,24,15,10
24,25,29,35,44,57,69,83,98,113,127,142,155,169,180,189,196,199,203,203,210,221,252,289,374,529,653,704,577,454,397,383,388,400,549,1080,3301,6055,7070,7221,6781,4875,3711,3414,3187,2935,2749,2829,3510,4565,6460,6511,6020,4859,4180,2267,532,423,392,384,385,415,522,782,830,682,469,313,265,244,230,216,208,208,207,202,196,190,185,164,140,123,111,99,84,62,47,35,24,15,10
24,25,28,34,43,54,66,80,95,108,122,136,149,162,173,182,188,191,196,195,200,211,241,279,376,521,644,692,565,433,378,367,371,384,549,1271,3706,6132,6687,6775,5687,3816,3274,3059,2842,2567,2401,2460,2899,3639,5491,6301,5968,4695,4115,2492,571,408,376,369,371,400,508,765,816,663,463,303,253,233,219,209,204,206,203,196,191,185,177,153,134,118,108,97,80,60,45,34,23,14,10
24,25,28,34,42,52,64,76,91,104,117,130,143,155,165,174,180,183,187,187,191,201,229,269,378,509,631,674,555,413,359,349,355,369,560,1560,4198,5963,6188,6092,4410,3202,2909,2736,2462,2215,2117,2170,2388,3043,4126,5997,5805,4720,3980,2653,666,400,362,353,354,387,503,749,796,643,451,293,240,222,211,203,202,203,196,190,186,181,164,143,128,114,106,94,74,57,43,33,22,14,10
